Index,Address,Sold Price,Listed Price,Redfin Estimate,As of,Price / sq ft,Days on Market,Sold Date,Is it 1-bed/1-bath,Is it zip-code 95054,is it in the city of Santa Clara,is it in Santa Clara County,is it in San Mateo County,Sold Price Pre-Pandemic,Price / sq ft Pre Pandemic
1,"1883 Agnew Rd #458 SANTA CLARA, CA 95054","$641,000","$699,000","$697,970",8/11/2020,$737,18,,,,,,,,
2,"3901 Lick Mill Blvd #410 SANTA CLARA, CA 95054","$810,000","$815,000","$815,579",8/11/2020,$900,6,,,,,,,,
3,"1883 Agnew Rd #460 SANTA CLARA, CA 95054","$873,000","$799,999","$822,983",8/11/2020,$816,6,,,,,,,,
4,"613 Arcadia Ter #105 SUNNYVALE, CA 94085","$788,000","$710,000","$785,429",8/23/2020,$909,9,,,,,,,,
5,"435 Milan Dr #201 SAN JOSE, CA 95134","$679,000","$679,000","$684,121",8/23/2020,$780,6,,,,,,,,
6,"666 Encore Way SAN JOSE, CA 95134","$625,000","$675,000","$660,933",8/23/2020,$805,28,,,,,,,,
7,"999 W Evelyn Ter #64 Sunnyvale, CA 94086","$658,000","$668,000",,8/29/2020,$800,16,,,,,,,,
8,"1883 Agnew Rd #420 SANTA CLARA, CA 95054","$856,000","$838,800","$846,786",9/8/2020,$800,14,,,,,,,,
9,"1883 Agnew Rd #350 Santa Clara, CA 95054","$820,000","$798,000","$809,405",9/11/2020,$712,10,,,,,,,,
10,"3901 Lick Mill Blvd #305 Santa Clara, CA 95054",,"$728,000","$724,390",5/31/2021,$809,47,,,,,,,,
11,"435 Milan Dr #102 SAN JOSE, CA 95134","$676,000","$685,000","$679,438",9/19/2020,$777,89,,,,,,,,
12,"1883 Agnew Rd #357 SANTA CLARA, CA 95054","$810,000","$799,000","$802,211",10/12/2020,$757,6,,,,,,,,
13,"3901 Lick Mill Blvd #215 Santa Clara, CA 95054","$745,000","$759,759","$743,710",10/12/2020,$828,41,,,,,,,,
14,"615 Arcadia Ter #102 SUNNYVALE, CA 94085","$730,000","$729,000","$720,807",10/20/2020,$842,32,,,,,,,,
